🖥️  장치: cuda
   GPU : NVIDIA GeForce RTX 5070 Laptop GPU
   VRAM: 8.5 GB

[데이터 로드] V4 (LiDAR GT + 박스 팽창)
[NuScenesV4] 학습: 323샘플 | 6카메라 서라운드뷰 | 복셀 16×200×200 | 256×704 | 박스팽창=2
[NuScenesV4] 검증: 81샘플 | 6카메라 서라운드뷰 | 복셀 16×200×200 | 256×704 | 박스팽창=2

[GT 분포 확인]
  Free            :  5,386,880  (84.170%)
  Road            :    736,665  (11.510%)
  Vehicle         :    105,744  (1.652%)
  Pedestrian      :     85,737  (1.340%)
  StaticObst      :     84,974  (1.328%)

[모델 초기화] FastOcc 6-Cam + 개선 학습
[FastOcc] 백본: EfficientNet-B2 + FPN (128ch)
[FastOcc] 6-Cam Surround | 복셀 16×200×200 | 파라미터 13.2M
  ✅ v1 체크포인트 로드: 556/557개 키 매칭

학습 시작 v2 | max 200ep | Phase2 @ ep 60 | 목표 mIoU ≥ 50%


Ep001[P1]/200:   0%|          | 0/323 [00:00<?, ?it/s]
Ep001[P1]/200:   0%|          | 0/323 [00:08<?, ?it/s, loss=1.1349, phase=1]
Ep001[P1]/200:   0%|          | 1/323 [00:08<47:52,  8.92s/it, loss=1.1349, phase=1]
Ep001[P1]/200:   0%|          | 1/323 [00:09<47:52,  8.92s/it, loss=1.3738, phase=1]
Ep001[P1]/200:   1%|          | 2/323 [00:09<22:27,  4.20s/it, loss=1.3738, phase=1]
Ep001[P1]/200:   1%|          | 2/323 [00:10<22:27,  4.20s/it, loss=1.2857, phase=1]
Ep001[P1]/200:   1%|          | 3/323 [00:10<13:35,  2.55s/it, loss=1.2857, phase=1]
Ep001[P1]/200:   1%|          | 3/323 [00:10<13:35,  2.55s/it, loss=1.3517, phase=1]
Ep001[P1]/200:   1%|          | 4/323 [00:10<09:24,  1.77s/it, loss=1.3517, phase=1]
Ep001[P1]/200:   1%|          | 4/323 [00:11<09:24,  1.77s/it, loss=1.0868, phase=1]
Ep001[P1]/200:   2%|▏         | 5/323 [00:11<07:03,  1.33s/it, loss=1.0868, phase=1]
Ep001[P1]/200:   2%|▏         | 5/323 [00:12<07:03,  1.33s/it, loss=1.1962, phase=1]
Ep001[P1]/200:   2%|▏         | 6/323 [00:12<05:35,  1.06s/it, loss=1.1962, phase=1]
Ep001[P1]/200:   2%|▏         | 6/323 [00:12<05:35,  1.06s/it, loss=1.7181, phase=1]
Ep001[P1]/200:   2%|▏         | 7/323 [00:12<04:51,  1.08it/s, loss=1.7181, phase=1]
Ep001[P1]/200:   2%|▏         | 7/323 [00:13<04:51,  1.08it/s, loss=1.7753, phase=1]
Ep001[P1]/200:   2%|▏         | 8/323 [00:13<04:25,  1.19it/s, loss=1.7753, phase=1]
Ep001[P1]/200:   2%|▏         | 8/323 [00:13<04:25,  1.19it/s, loss=1.2195, phase=1]
Ep001[P1]/200:   3%|▎         | 9/323 [00:13<04:00,  1.31it/s, loss=1.2195, phase=1]
Ep001[P1]/200:   3%|▎         | 9/323 [00:14<04:00,  1.31it/s, loss=1.2530, phase=1]
Ep001[P1]/200:   3%|▎         | 10/323 [00:14<03:57,  1.32it/s, loss=1.2530, phase=1]
Ep001[P1]/200:   3%|▎         | 10/323 [00:15<03:57,  1.32it/s, loss=1.1001, phase=1]
Ep001[P1]/200:   3%|▎         | 11/323 [00:15<03:57,  1.31it/s, loss=1.1001, phase=1]
Ep001[P1]/200:   3%|▎         | 11/323 [00:16<03:57,  1.31it/s, loss=1.0820, phase=1]
Ep001[P1]/200:  10%|█         | 33/323 [00:32<03:34,  1.35it/s, loss=0.8372, phase=1]
Ep001[P1]/200:  11%|█         | 34/323 [00:32<03:30,  1.37it/s, loss=0.8372, phase=1]
Ep001[P1]/200:  11%|█         | 34/323 [00:33<03:30,  1.37it/s, loss=0.8023, phase=1]
Ep001[P1]/200:  11%|█         | 35/323 [00:33<03:34,  1.34it/s, loss=0.8023, phase=1]
Ep001[P1]/200:  11%|█         | 35/323 [00:33<03:34,  1.34it/s, loss=0.8727, phase=1]
Ep001[P1]/200:  11%|█         | 36/323 [00:33<03:34,  1.34it/s, loss=0.8727, phase=1]
Ep001[P1]/200:  11%|█         | 36/323 [00:34<03:34,  1.34it/s, loss=0.8885, phase=1]
Ep001[P1]/200:  11%|█▏        | 37/323 [00:34<03:33,  1.34it/s, loss=0.8885, phase=1]
Ep001[P1]/200:  11%|█▏        | 37/323 [00:35<03:33,  1.34it/s, loss=0.9432, phase=1]
Ep001[P1]/200:  12%|█▏        | 38/323 [00:35<03:36,  1.32it/s, loss=0.9432, phase=1]
Ep001[P1]/200:  12%|█▏        | 38/323 [00:36<03:36,  1.32it/s, loss=0.9535, phase=1]
Ep001[P1]/200:  12%|█▏        | 39/323 [00:36<03:36,  1.31it/s, loss=0.9535, phase=1]
Ep001[P1]/200:  12%|█▏        | 39/323 [00:36<03:36,  1.31it/s, loss=1.2135, phase=1]
Ep001[P1]/200:  12%|█▏        | 40/323 [00:36<03:35,  1.31it/s, loss=1.2135, phase=1]
Ep001[P1]/200:  12%|█▏        | 40/323 [00:37<03:35,  1.31it/s, loss=0.7991, phase=1]
Ep001[P1]/200:  13%|█▎        | 41/323 [00:37<03:26,  1.37it/s, loss=0.7991, phase=1]
Ep001[P1]/200:  13%|█▎        | 41/323 [00:38<03:26,  1.37it/s, loss=0.9046, phase=1]
Ep001[P1]/200:  13%|█▎        | 42/323 [00:38<03:29,  1.34it/s, loss=0.9046, phase=1]
Ep001[P1]/200:  13%|█▎        | 42/323 [00:39<03:29,  1.34it/s, loss=0.8277, phase=1]
Ep001[P1]/200:  13%|█▎        | 43/323 [00:39<03:25,  1.36it/s, loss=0.8277, phase=1]
Ep001[P1]/200:  13%|█▎        | 43/323 [00:39<03:25,  1.36it/s, loss=1.1052, phase=1]
Ep001[P1]/200:  14%|█▎        | 44/323 [00:39<03:27,  1.35it/s, loss=1.1052, phase=1]
Ep001[P1]/200:  14%|█▎        | 44/323 [00:40<03:27,  1.35it/s, loss=1.1201, phase=1]
Ep001[P1]/200:  14%|█▍        | 45/323 [00:40<03:37,  1.28it/s, loss=1.1201, phase=1]
Ep001[P1]/200:  14%|█▍        | 45/323 [00:41<03:37,  1.28it/s, loss=1.1530, phase=1]
Ep001[P1]/200:  14%|█▍        | 46/323 [00:41<03:31,  1.31it/s, loss=1.1530, phase=1]
Ep001[P1]/200:  14%|█▍        | 46/323 [00:42<03:31,  1.31it/s, loss=0.7793, phase=1]
Ep001[P1]/200:  15%|█▍        | 47/323 [00:42<03:28,  1.32it/s, loss=0.7793, phase=1]
Ep001[P1]/200:  15%|█▍        | 47/323 [00:42<03:28,  1.32it/s, loss=0.9331, phase=1]
Ep001[P1]/200:  15%|█▍        | 48/323 [00:42<03:23,  1.35it/s, loss=0.9331, phase=1]
Ep001[P1]/200:  15%|█▍        | 48/323 [00:43<03:23,  1.35it/s, loss=0.8757, phase=1]
Ep001[P1]/200:  15%|█▌        | 49/323 [00:43<03:11,  1.43it/s, loss=0.8757, phase=1]
Ep001[P1]/200:  15%|█▌        | 49/323 [00:44<03:11,  1.43it/s, loss=0.9219, phase=1]
Ep001[P1]/200:  15%|█▌        | 50/323 [00:44<03:13,  1.41it/s, loss=0.9219, phase=1]
Ep001[P1]/200:  15%|█▌        | 50/323 [00:44<03:13,  1.41it/s, loss=0.8114, phase=1]
Ep001[P1]/200:  16%|█▌        | 51/323 [00:44<03:13,  1.40it/s, loss=0.8114, phase=1]
Ep001[P1]/200:  16%|█▌        | 51/323 [00:45<03:13,  1.40it/s, loss=0.7792, phase=1]
Ep001[P1]/200:  16%|█▌        | 52/323 [00:45<03:17,  1.37it/s, loss=0.7792, phase=1]
Ep001[P1]/200:  16%|█▌        | 52/323 [00:46<03:17,  1.37it/s, loss=0.8947, phase=1]
Ep001[P1]/200:  16%|█▋        | 53/323 [00:46<03:15,  1.38it/s, loss=0.8947, phase=1]
Ep001[P1]/200:  16%|█▋        | 53/323 [00:47<03:15,  1.38it/s, loss=0.6754, phase=1]
Ep001[P1]/200:  17%|█▋        | 54/323 [00:47<03:11,  1.41it/s, loss=0.6754, phase=1]
Ep001[P1]/200:  17%|█▋        | 54/323 [00:47<03:11,  1.41it/s, loss=0.7951, phase=1]
Ep001[P1]/200:  17%|█▋        | 55/323 [00:47<03:08,  1.42it/s, loss=0.7951, phase=1]
Ep001[P1]/200:  17%|█▋        | 55/323 [00:48<03:08,  1.42it/s, loss=0.7344, phase=1]
Ep001[P1]/200:  17%|█▋        | 56/323 [00:48<03:41,  1.21it/s, loss=0.7344, phase=1]
Ep001[P1]/200:  17%|█▋        | 56/323 [00:49<03:41,  1.21it/s, loss=1.0654, phase=1]
Ep001[P1]/200:  18%|█▊        | 57/323 [00:49<03:35,  1.24it/s, loss=1.0654, phase=1]
Ep001[P1]/200:  18%|█▊        | 57/323 [00:50<03:35,  1.24it/s, loss=0.7730, phase=1]
Ep001[P1]/200:  18%|█▊        | 58/323 [00:50<03:40,  1.20it/s, loss=0.7730, phase=1]
Ep001[P1]/200:  18%|█▊        | 58/323 [00:51<03:40,  1.20it/s, loss=0.6347, phase=1]
Ep001[P1]/200:  18%|█▊        | 59/323 [00:51<04:06,  1.07it/s, loss=0.6347, phase=1]
Ep001[P1]/200:  18%|█▊        | 59/323 [00:52<04:06,  1.07it/s, loss=1.1522, phase=1]
Ep001[P1]/200:  19%|█▊        | 60/323 [00:52<03:54,  1.12it/s, loss=1.1522, phase=1]
Ep001[P1]/200:  19%|█▊        | 60/323 [00:53<03:54,  1.12it/s, loss=0.7947, phase=1]
Ep001[P1]/200:  19%|█▉        | 61/323 [00:53<04:17,  1.02it/s, loss=0.7947, phase=1]
Ep001[P1]/200:  19%|█▉        | 61/323 [00:54<04:17,  1.02it/s, loss=0.7606, phase=1]
Ep001[P1]/200:  19%|█▉        | 62/323 [00:54<03:57,  1.10it/s, loss=0.7606, phase=1]
Ep001[P1]/200:  19%|█▉        | 62/323 [00:55<03:57,  1.10it/s, loss=0.7509, phase=1]
Ep001[P1]/200:  20%|█▉        | 63/323 [00:55<04:18,  1.01it/s, loss=0.7509, phase=1]
Ep001[P1]/200:  20%|█▉        | 63/323 [00:56<04:18,  1.01it/s, loss=0.7452, phase=1]
Ep001[P1]/200:  20%|█▉        | 64/323 [00:56<04:06,  1.05it/s, loss=0.7452, phase=1]
Ep001[P1]/200:  20%|█▉        | 64/323 [00:57<04:06,  1.05it/s, loss=0.8759, phase=1]
Ep001[P1]/200:  20%|██        | 65/323 [00:57<03:46,  1.14it/s, loss=0.8759, phase=1]
Ep001[P1]/200:  20%|██        | 65/323 [00:58<03:46,  1.14it/s, loss=0.8559, phase=1]
Ep001[P1]/200:  20%|██        | 66/323 [00:58<04:02,  1.06it/s, loss=0.8559, phase=1]
Ep001[P1]/200:  20%|██        | 66/323 [00:59<04:02,  1.06it/s, loss=0.8444, phase=1]
Ep001[P1]/200:  21%|██        | 67/323 [00:59<03:44,  1.14it/s, loss=0.8444, phase=1]
Ep001[P1]/200:  21%|██        | 67/323 [00:59<03:44,  1.14it/s, loss=1.1179, phase=1]
Ep001[P1]/200:  21%|██        | 68/323 [00:59<03:31,  1.20it/s, loss=1.1179, phase=1]
Ep001[P1]/200:  21%|██        | 68/323 [01:00<03:31,  1.20it/s, loss=0.7626, phase=1]
Ep001[P1]/200:  21%|██▏       | 69/323 [01:00<03:21,  1.26it/s, loss=0.7626, phase=1]
Ep001[P1]/200:  21%|██▏       | 69/323 [01:01<03:21,  1.26it/s, loss=1.1215, phase=1]
Ep001[P1]/200:  22%|██▏       | 70/323 [01:01<03:16,  1.29it/s, loss=1.1215, phase=1]
Ep001[P1]/200:  22%|██▏       | 70/323 [01:01<03:16,  1.29it/s, loss=0.8576, phase=1]
Ep001[P1]/200:  22%|██▏       | 71/323 [01:01<03:09,  1.33it/s, loss=0.8576, phase=1]
Ep001[P1]/200:  22%|██▏       | 71/323 [01:02<03:09,  1.33it/s, loss=0.7778, phase=1]
Ep001[P1]/200:  22%|██▏       | 72/323 [01:02<03:08,  1.33it/s, loss=0.7778, phase=1]
Ep001[P1]/200:  22%|██▏       | 72/323 [01:03<03:08,  1.33it/s, loss=1.1158, phase=1]
Ep001[P1]/200:  23%|██▎       | 73/323 [01:03<03:12,  1.30it/s, loss=1.1158, phase=1]
Ep001[P1]/200:  23%|██▎       | 73/323 [01:04<03:12,  1.30it/s, loss=0.8456, phase=1]
Ep001[P1]/200:  23%|██▎       | 74/323 [01:04<03:38,  1.14it/s, loss=0.8456, phase=1]
Ep001[P1]/200:  23%|██▎       | 74/323 [01:05<03:38,  1.14it/s, loss=0.7179, phase=1]
Ep001[P1]/200:  23%|██▎       | 75/323 [01:05<03:47,  1.09it/s, loss=0.7179, phase=1]
Ep001[P1]/200:  23%|██▎       | 75/323 [01:07<03:47,  1.09it/s, loss=0.8171, phase=1]
Ep001[P1]/200:  24%|██▎       | 76/323 [01:07<04:24,  1.07s/it, loss=0.8171, phase=1]
Ep001[P1]/200:  24%|██▎       | 76/323 [01:07<04:24,  1.07s/it, loss=0.6344, phase=1]
Ep001[P1]/200:  24%|██▍       | 77/323 [01:07<04:09,  1.01s/it, loss=0.6344, phase=1]
Ep001[P1]/200:  24%|██▍       | 77/323 [01:09<04:09,  1.01s/it, loss=0.8338, phase=1]
Ep001[P1]/200:  24%|██▍       | 78/323 [01:09<04:13,  1.03s/it, loss=0.8338, phase=1]
Ep001[P1]/200:  24%|██▍       | 78/323 [01:10<04:13,  1.03s/it, loss=0.7439, phase=1]
Ep001[P1]/200:  24%|██▍       | 79/323 [01:10<04:24,  1.08s/it, loss=0.7439, phase=1]
Ep001[P1]/200:  24%|██▍       | 79/323 [01:11<04:24,  1.08s/it, loss=0.6960, phase=1]
Ep001[P1]/200:  25%|██▍       | 80/323 [01:11<04:14,  1.05s/it, loss=0.6960, phase=1]
Ep001[P1]/200:  25%|██▍       | 80/323 [01:11<04:14,  1.05s/it, loss=0.7823, phase=1]
Ep001[P1]/200:  25%|██▌       | 81/323 [01:11<03:56,  1.02it/s, loss=0.7823, phase=1]
Ep001[P1]/200:  25%|██▌       | 81/323 [01:12<03:56,  1.02it/s, loss=0.8832, phase=1]
Ep001[P1]/200:  25%|██▌       | 82/323 [01:12<03:38,  1.11it/s, loss=0.8832, phase=1]
Ep001[P1]/200:  25%|██▌       | 82/323 [01:13<03:38,  1.11it/s, loss=0.7019, phase=1]
Ep001[P1]/200:  26%|██▌       | 83/323 [01:13<03:57,  1.01it/s, loss=0.7019, phase=1]
Ep001[P1]/200:  26%|██▌       | 83/323 [01:14<03:57,  1.01it/s, loss=0.8170, phase=1]
Ep001[P1]/200:  26%|██▌       | 84/323 [01:14<03:40,  1.08it/s, loss=0.8170, phase=1]
Ep001[P1]/200:  26%|██▌       | 84/323 [01:15<03:40,  1.08it/s, loss=0.7229, phase=1]
Ep001[P1]/200:  26%|██▋       | 85/323 [01:15<03:41,  1.08it/s, loss=0.7229, phase=1]
Ep001[P1]/200:  26%|██▋       | 85/323 [01:16<03:41,  1.08it/s, loss=0.7856, phase=1]
Ep001[P1]/200:  27%|██▋       | 86/323 [01:16<03:51,  1.03it/s, loss=0.7856, phase=1]
Ep001[P1]/200:  27%|██▋       | 86/323 [01:17<03:51,  1.03it/s, loss=0.6895, phase=1]
Ep001[P1]/200:  27%|██▋       | 87/323 [01:17<03:36,  1.09it/s, loss=0.6895, phase=1]
Ep001[P1]/200:  27%|██▋       | 87/323 [01:18<03:36,  1.09it/s, loss=0.8157, phase=1]
Ep001[P1]/200:  27%|██▋       | 88/323 [01:18<03:55,  1.00s/it, loss=0.8157, phase=1]
Ep001[P1]/200:  27%|██▋       | 88/323 [01:19<03:55,  1.00s/it, loss=0.6879, phase=1]
Ep001[P1]/200:  28%|██▊       | 89/323 [01:19<03:26,  1.13it/s, loss=0.6879, phase=1]
Ep001[P1]/200:  28%|██▊       | 89/323 [01:20<03:26,  1.13it/s, loss=1.0506, phase=1]
Ep001[P1]/200:  28%|██▊       | 90/323 [01:20<03:39,  1.06it/s, loss=1.0506, phase=1]
Ep001[P1]/200:  28%|██▊       | 90/323 [01:21<03:39,  1.06it/s, loss=0.7230, phase=1]
Ep001[P1]/200:  28%|██▊       | 91/323 [01:21<03:25,  1.13it/s, loss=0.7230, phase=1]
Ep001[P1]/200:  28%|██▊       | 91/323 [01:21<03:25,  1.13it/s, loss=0.8300, phase=1]
Ep001[P1]/200:  28%|██▊       | 92/323 [01:21<03:14,  1.19it/s, loss=0.8300, phase=1]
Ep001[P1]/200:  28%|██▊       | 92/323 [01:22<03:14,  1.19it/s, loss=1.1072, phase=1]
Ep001[P1]/200:  29%|██▉       | 93/323 [01:22<03:06,  1.23it/s, loss=1.1072, phase=1]
Ep001[P1]/200:  29%|██▉       | 93/323 [01:23<03:06,  1.23it/s, loss=0.7497, phase=1]
Ep001[P1]/200:  29%|██▉       | 94/323 [01:23<02:57,  1.29it/s, loss=0.7497, phase=1]
Ep001[P1]/200:  29%|██▉       | 94/323 [01:24<02:57,  1.29it/s, loss=0.5937, phase=1]
Ep001[P1]/200:  29%|██▉       | 95/323 [01:24<02:52,  1.32it/s, loss=0.5937, phase=1]
Ep001[P1]/200:  29%|██▉       | 95/323 [01:24<02:52,  1.32it/s, loss=0.9968, phase=1]
Ep001[P1]/200:  30%|██▉       | 96/323 [01:24<02:52,  1.32it/s, loss=0.9968, phase=1]
Ep001[P1]/200:  30%|██▉       | 96/323 [01:25<02:52,  1.32it/s, loss=0.6869, phase=1]
Ep001[P1]/200:  30%|███       | 97/323 [01:25<02:46,  1.36it/s, loss=0.6869, phase=1]
Ep001[P1]/200:  30%|███       | 97/323 [01:26<02:46,  1.36it/s, loss=0.8111, phase=1]
Ep001[P1]/200:  30%|███       | 98/323 [01:26<02:43,  1.37it/s, loss=0.8111, phase=1]
Ep001[P1]/200:  30%|███       | 98/323 [01:26<02:43,  1.37it/s, loss=0.6708, phase=1]
Ep001[P1]/200:  31%|███       | 99/323 [01:26<02:43,  1.37it/s, loss=0.6708, phase=1]
Ep001[P1]/200:  31%|███       | 99/323 [01:27<02:43,  1.37it/s, loss=0.6991, phase=1]
Ep001[P1]/200:  31%|███       | 100/323 [01:27<02:49,  1.32it/s, loss=0.6991, phase=1]
Ep001[P1]/200:  31%|███       | 100/323 [01:29<02:49,  1.32it/s, loss=0.7374, phase=1]
Ep001[P1]/200:  31%|███▏      | 101/323 [01:29<03:30,  1.05it/s, loss=0.7374, phase=1]
Ep001[P1]/200:  31%|███▏      | 101/323 [01:30<03:30,  1.05it/s, loss=0.7354, phase=1]
Ep001[P1]/200:  32%|███▏      | 102/323 [01:30<03:33,  1.03it/s, loss=0.7354, phase=1]
Ep001[P1]/200:  32%|███▏      | 102/323 [01:31<03:33,  1.03it/s, loss=0.8275, phase=1]
Ep001[P1]/200:  32%|███▏      | 103/323 [01:31<03:53,  1.06s/it, loss=0.8275, phase=1]
Ep001[P1]/200:  32%|███▏      | 103/323 [01:32<03:53,  1.06s/it, loss=0.7132, phase=1]
Ep001[P1]/200:  32%|███▏      | 104/323 [01:32<03:42,  1.02s/it, loss=0.7132, phase=1]
Ep001[P1]/200:  32%|███▏      | 104/323 [01:33<03:42,  1.02s/it, loss=0.5807, phase=1]
Ep001[P1]/200:  33%|███▎      | 105/323 [01:33<03:54,  1.08s/it, loss=0.5807, phase=1]
Ep001[P1]/200:  33%|███▎      | 105/323 [01:34<03:54,  1.08s/it, loss=0.9458, phase=1]
Ep001[P1]/200:  33%|███▎      | 106/323 [01:34<03:29,  1.04it/s, loss=0.9458, phase=1]
